VIVADO 2025.1
    in I0 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I1 net u_synth/g_uart.u_uart/grant
    in I2 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_2_n_0
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[1] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[1]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_2
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[33]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[2] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[2] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[2] D net u_synth/u_spi/f_addr[2]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[2] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[2]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_5
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[34]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[3] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[3] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[3] D net u_synth/u_spi/f_addr[3]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[3] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[3]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_4
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[35]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[5] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[5] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[5] D net u_synth/u_spi/f_addr[5]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[5] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[5]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_0
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[37]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[4] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[4] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[4] D net u_synth/u_spi/f_addr[4]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[4] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[4]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_1
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[36]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[6] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[6] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[6] D net u_synth/u_spi/f_addr[6]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[6] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[6]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_3
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[38]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[7] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[7] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[7] D net u_synth/u_spi/f_addr[7]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[7] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[7]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_2
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[39]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_valid type=SIGNAL
  driver u_synth/u_spi/wr_valid_reg REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_valid_reg D net u_synth/u_spi/wr_valid_i_1_n_0
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_sec type=SIGNAL
  driver u_synth/u_spi/wr_sec_reg REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_sec_reg D net u_synth/u_spi/f_sec
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_sec type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_sec_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_5
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[40]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_3 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/RAMB REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/DIB0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0_i_1 REF=LUT6
    INIT=64'hAAAAAAAAAAAAAAAB
    EQN=
    in I0 net u_synth/g_uart.u_uart/evq_due12_out[15]
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_4_n_0
    in I2 net u_synth/g_uart.u_uart/evq_count_reg_n_0_[5]
    in I3 net u_synth/g_uart.u_uart/evq_count_reg_n_0_[4]
    in I4 net u_synth/g_uart.u_uart/evq_count_reg_n_0_[7]
    in I5 net u_synth/g_uart.u_uart/evq_count_reg_n_0_[6]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[32] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_30_32/RAMC REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/DIC
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRC4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRC5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_30_32/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/grant type=SIGNAL
  driver u_synth/g_uart.u_uart_i_1 REF=LUT3
    INIT=8'h08
    EQN=
    in I0 net u_synth/bclk
    in I1 net u_synth/cyc_reg[2]
    in I2 net u_synth/u_spi_i_2_n_0
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wr_valid_INST_0_i_2_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0_i_2 REF=LUT5
    INIT=32'h01FFFFFF
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_count_reg_n_0_[3]
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_5_n_0
    in I2 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_6_n_0
    in I3 net u_synth/g_uart.u_uart/wrq_ready0
    in I4 net u_synth/g_uart.u_uart/grant
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/RAMB_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/DIB1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[33] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_33_35/RAMA REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/DIA
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRA4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRA5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_5 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/RAMC REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/DIC0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[34] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_33_35/RAMB REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/DIB
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRB4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRB5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_4 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/RAMC_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/DIC1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRC4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[35] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_33_35/RAMC REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/DIC
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRC4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRC5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_33_35/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/RAMA_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/DIA1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[37] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_36_38/RAMB REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/DIB
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRB4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRB5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/RAMA REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/DIA0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRA4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[36] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_36_38/RAMA REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/DIA
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRA4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRA5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_36_41_n_3 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/RAMB REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/DIB0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_36_41/WE
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/g_uart.u_uart/p_3_in[38] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_36_38/RAMC REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/DIC
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRC4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRC5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_36_38/ADDRD3
